city,company-name,date,description,employment-form,employment-schedule,experience,key_skills,max-experience,max-salary,min-experience,min-salary,name,requirements,responsibilities,days_from_publish,group
Екатеринбург,Билайн,2019-12-12T14:26:43+0300,"<p><strong>Офис продаж – «визитная карточка» нашего бизнеса! И ты можешь стать частью передовой команды!</strong></p> <p><strong>Ты:</strong></p> <p>· Мечтаешь работать с технологиями, опережающими время и создающими будущее?</p> <p>· Стремишься быть в гуще событий, в команде таких же целеустремленных и драйвовых, как и ты?</p> <p>· Хочешь знать, как это – приходить на работу с удовольствием?</p> <p>· Уже получил высшее/среднее-профессиональное образование или заканчиваешь обучение и готов сделать первый шаг к своему успеху?</p> <p><strong>Чем ты будешь заниматься:</strong></p> <p>· Продавать инновационные продукты и услуги Компании, делающие жизнь людей проще и лучше: крутые девайсы, смартфоны и аксессуары к ним!</p> <p>· Делиться своей экспертизой и знаниями, консультируя клиентов и помогая им решать самые разные задачи.</p> <p><strong>У тебя будет:</strong></p> <p>· Крутая команда и помощь руководителя, активная жизнь: корпоративные праздники, открытое общение с коллегами в корпоративной сети и в реальном мире.</p> <p>· Вводное (с выплатой стипендии) и регулярное обучение - мир технологий быстро меняется, и ты будешь всегда в курсе самых актуальных новинок.</p> <p>· Возможность отлично зарабатывать: гарантированный оклад + премия!</p> <p>· Полностью официальное оформление и выплаты.</p> <p>· Дополнительные льготы и бонусы от компании: полис добровольного медицинского страхования (включает стоматологию), скидки на покупку девайсов, корпоративная мобильная связь и интернет и многое другое - ты сам убедишься в качестве наших услуг!</p> <p>· Удобное место и график работы (5/2, плавающие выходные, 2 варианта смен в день)</p> <p><strong>Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода:</strong></p> <p>· Оформление в штат без стажировки.</p> <p>В Билайн мы развиваем и поддерживаем здоровую и безопасную рабочую среду.</p> <p>Каждый сотрудник соблюдает Кодекс поведения, внутренние правила компании и придерживается принципов деловой этики.</p> <p>Мы поступаем честно и этично как по отношению к друг другу, так и к нашим внешним партнерам.</p> <p><strong>Мы верим в возможности человека и помогаем раскрыть их даже тем, у кого нет опыта!</strong></p> <p>Приходи, будет круто!</p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,60000.0,,40000.0,продавец консультант в офис продаж,"Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: Каждый сотрудник соблюдает Кодекс поведения, внутренние правила...",Без обязанностей,8,продавец
Екатеринбург,Билайн,2019-12-13T07:58:58+0300,"<p><strong>Офис продаж – «визитная карточка» нашего бизнеса! И ты можешь стать частью передовой команды!</strong></p> <p><strong>Ты:</strong></p> <p>· Мечтаешь работать с технологиями, опережающими время и создающими будущее?</p> <p>· Стремишься быть в гуще событий, в команде таких же целеустремленных и драйвовых, как и ты?</p> <p>· Хочешь знать, как это – приходить на работу с удовольствием?</p> <p>· Уже получил высшее/среднее-профессиональное образование или заканчиваешь обучение и готов сделать первый шаг к своему успеху?</p> <p><strong>Чем ты будешь заниматься:</strong></p> <p>· Продавать инновационные продукты и услуги Компании, делающие жизнь людей проще и лучше: крутые девайсы, смартфоны и аксессуары к ним!</p> <p>· Делиться своей экспертизой и знаниями, консультируя клиентов и помогая им решать самые разные задачи.</p> <p><strong>У тебя будет:</strong></p> <p>· Крутая команда и помощь руководителя, активная жизнь: корпоративные праздники, открытое общение с коллегами в корпоративной сети и в реальном мире.</p> <p>· Вводное (с выплатой стипендии) и регулярное обучение - мир технологий быстро меняется, и ты будешь всегда в курсе самых актуальных новинок.</p> <p>· Возможность отлично зарабатывать: гарантированный оклад + премия!</p> <p>· Полностью официальное оформление и выплаты.</p> <p>· Дополнительные льготы и бонусы от компании: полис добровольного медицинского страхования (включает стоматологию), скидки на покупку девайсов, корпоративная мобильная связь и интернет и многое другое - ты сам убедишься в качестве наших услуг!</p> <p>· Удобное место и график работы (5/2, плавающие выходные, 2 варианта смен в день)</p> <p><strong>Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода:</strong></p> <p>· Оформление в штат без стажировки.</p> <p>В Билайн мы развиваем и поддерживаем здоровую и безопасную рабочую среду.</p> <p>Каждый сотрудник соблюдает Кодекс поведения, внутренние правила компании и придерживается принципов деловой этики.</p> <p>Мы поступаем честно и этично как по отношению к друг другу, так и к нашим внешним партнерам.</p> <p><strong>Мы верим в возможности человека и помогаем раскрыть их даже тем, у кого нет опыта!</strong></p> <p>Приходи, будет круто! #яработаювбилайн #хочувбилайн #followbeeline</p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,60000.0,,40000.0,продавец консультант,"Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: Каждый сотрудник соблюдает Кодекс поведения, внутренние правила...",Без обязанностей,8,продавец
Новосибирск,М.Видео-Эльдорадо,2019-12-10T11:01:38+0300,"<p><strong>Наши пожелания:</strong></p> <p>Отличные коммуникативные навыки;</p> <p>Доброжелательность и грамотная речь.</p> <p><strong>Ваши задачи:</strong></p> <p>Продажа товаров и консультирование покупателей;</p> <p>Информирование клиентов о действующих рекламных акциях;</p> <p>Поддержание порядка в торговом зале и на витринах;</p> <p>Участие в проведении инвентаризаций.</p> <p><strong>Мы обещаем:</strong></p> <p>Оформление в первый рабочий день в полном соответствии с Трудовым кодексом РФ;</p> <p>Достойная заработная плата (фиксированный оклад+ личные проценты);</p> <p>Работа в ведущей федеральной публичной розничной компании;</p> <p>Возможность работать рядом с домом;</p> <p>Карьерный рост;</p> <p>Бесплатное обучение передовым технологиям продаж и самым востребованным знаниям;</p> <p>Корпоративные скидки сотрудникам;</p> <p>Активный, дружный коллектив.</p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,42500.0,,31000.0,продавец консультант,Отличные коммуникативные навыки. Доброжелательность и грамотная речь.,Продажа товаров и консультирование покупателей. Информирование клиентов о действующих рекламных акциях. Поддержание порядка в торговом зале и на витринах. ,11,продавец
Новосибирск,М.Видео-Эльдорадо,2019-12-10T08:31:49+0300,"<p><strong>Наши пожелания:</strong></p> <p>Отличные коммуникативные навыки;</p> <p>Доброжелательность и грамотная речь.</p> <p><strong>Ваши задачи:</strong></p> <p>Продажа товаров и консультирование покупателей;</p> <p>Информирование клиентов о действующих рекламных акциях;</p> <p>Поддержание порядка в торговом зале и на витринах;</p> <p>Участие в проведении инвентаризаций.</p> <p><strong>Мы обещаем:</strong></p> <p>Оформление в первый рабочий день в полном соответствии с Трудовым кодексом РФ;</p> <p>Достойная заработная плата (фиксированный оклад+ личные проценты);</p> <p>Работа в ведущей федеральной публичной розничной компании;</p> <p>Возможность работать рядом с домом;</p> <p>Карьерный рост;</p> <p>Бесплатное обучение передовым технологиям продаж и самым востребованным знаниям;</p> <p>Корпоративные скидки сотрудникам;</p> <p>Активный, дружный коллектив.</p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,42500.0,,31000.0,продавец консультант,Отличные коммуникативные навыки. Доброжелательность и грамотная речь.,Продажа товаров и консультирование покупателей. Информирование клиентов о действующих рекламных акциях. Поддержание порядка в торговом зале и на витринах. ,11,продавец
Новосибирск,М.Видео-Эльдорадо,2019-12-10T08:31:45+0300,"<p><strong>Наши пожелания:</strong></p> <p>Отличные коммуникативные навыки;</p> <p>Доброжелательность и грамотная речь.</p> <p><strong>Ваши задачи:</strong></p> <p>Продажа товаров и консультирование покупателей;</p> <p>Информирование клиентов о действующих рекламных акциях;</p> <p>Поддержание порядка в торговом зале и на витринах;</p> <p>Участие в проведении инвентаризаций.</p> <p><strong>Мы обещаем:</strong></p> <p>Оформление в первый рабочий день в полном соответствии с Трудовым кодексом РФ;</p> <p>Достойная заработная плата (фиксированный оклад+ личные проценты);</p> <p>Работа в ведущей федеральной публичной розничной компании;</p> <p>Возможность работать рядом с домом;</p> <p>Карьерный рост;</p> <p>Бесплатное обучение передовым технологиям продаж и самым востребованным знаниям;</p> <p>Корпоративные скидки сотрудникам;</p> <p>Активный, дружный коллектив.</p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,42500.0,,31000.0,продавец консультант,Отличные коммуникативные навыки. Доброжелательность и грамотная речь.,Продажа товаров и консультирование покупателей. Информирование клиентов о действующих рекламных акциях. Поддержание порядка в торговом зале и на витринах. ,11,продавец
Новосибирск,Мобильный город,2019-12-12T05:10:17+0300,"<p><strong>Приглашаем специалистов по продажам в салоны связи Tele2!</strong></p> <ul> <li><em>Стремишься быть финансово независимым?</em></li> <li><em>Хочешь построить карьеру в стабильной компании с мировым именем?</em></li> <li><em>Или желаешь сменить сферу деятельности и набраться опыта в продажах?</em><em>Мы приветствуем Твои стремления и приглашаем Тебя в нашу команду!</em></li> </ul> <p><strong>Очень круто, если Ты:</strong></p> <ul> <li><em>Умеешь располагать к себе людей.</em></li> <li><em>Активно интересуешься новинками в сфере технологий.</em></li> <li><em>Готов постоянно совершенствовать свои профессиональные и личные навыки.</em></li> </ul> <p><strong>Присоединившись к команде, Ты получаешь:</strong></p> <ul> <li><em>Высокий стабильный доход (оклад + %)</em></li> <li><em>Гибкий график 2/2 или 3/3</em></li> <li><em>Возможность быстрого карьерного роста</em></li> <li><em>Профессиональное обучение и тренинги от лучших тренеров компании (вводное обучение с <strong>выплатой стипендии</strong>)</em></li> <li><em>Компенсация сотовой связи.</em></li> <li><em>Скидки на товары компании.</em></li> <li><em>Лояльное руководство, доброжелательное отношение, помощь и постоянную</em></li> <li><em>поддержку.</em></li> <li><em>Насыщенную корпоративную жизнь. Мы не только хорошо работаем, но и отлично отдыхаем.</em></li> </ul> <p><strong>Познакомиться с нами просто:</strong></p> <p>1. Оставь свой отклик и мы обязательно ответим!</p> <p>2. Позвони по указанному номеру и запишись на собеседование.</p>",Полная занятость,Полный день,Нет опыта,|Холодные звонки|Подбор персонала,,45000.0,,22000.0,продавец консультант tele2,Активно интересуешься новинками в сфере технологий. Готов постоянно совершенствовать свои профессиональные и личные навыки.,Без обязанностей,9,продавец
Новосибирск,Мобильный город,2019-12-11T04:33:28+0300,"<p><strong>Приглашаем специалистов по продажам в салоны связи Tele2!</strong></p> <ul> <li><em>Стремишься быть финансово независимым?</em></li> <li><em>Хочешь построить карьеру в стабильной компании с известным мировым именем?</em></li> <li><em>Или может думаешь сменить сферу деятельности и набраться опыта в продажах?</em></li> </ul> <p><strong>Мы приветствуем Твои стремления и приглашаем Тебя в нашу команду!</strong></p> <p><em>Очень круто, если Ты:</em></p> <p><em>- Умеешь располагать к себе людей.</em></p> <p><em>- Активно интересуешься новинками в сфере технологий.</em></p> <p><em>- Готов постоянно совершенствовать свои профессиональные и личные навыки.</em></p> <p><strong>Став частью нашей команды, ты получишь:</strong></p> <ul> <li><em>Высокий стабильный доход (оклад + %)</em></li> <li><em>Гибкий график 2/2 или 3/3</em></li> <li><em>Возможность быстрого карьерного роста</em></li> <li><em>Оплачиваемое обучение</em></li> <li><em>Сотовая связь за счет компании и корпоративные скидки на товары компании</em></li> <li><em>Лояльное руководство, доброжелательное отношение, помощь и постоянную</em></li> <li><em>поддержку.</em></li> <li><em>Насыщенную корпоративную жизнь. Мы не только хорошо работаем, но и отлично</em> <em>отдыхаем :)</em></li> </ul> <p><strong>Познакомиться с нами просто:</strong></p> <p><strong>1. Оставьте отклик и мы Вам обязательно ответим!</strong></p> <p><strong>2. Позвоните по указанным телефонам и запишитесь на собеседование.</strong></p>",Полная занятость,Сменный график,Нет опыта,|Активные продажи|Работа в команде|Грамотная речь|Пользователь ПК,,45000.0,,25000.0,продавец консультант салона связи tele2,Или может думаешь сменить сферу деятельности и набраться опыта в продажах? - Активно интересуешься новинками в сфере технологий. - Готов постоянно совершенствовать...,Без обязанностей,10,продавец
Казань,Билайн,2019-12-12T13:40:45+0300,"<p><strong>Офис продаж – «визитная карточка» нашего бизнеса! И ты можешь стать частью передовой команды!</strong></p> <p><strong>Ты:</strong></p> <ul> <li>Мечтаешь работать с технологиями, опережающими время и создающими будущее?</li> </ul> <p>· Стремишься быть в гуще событий, в команде таких же целеустремленных и драйвовых, как и ты?</p> <p>· Хочешь знать, как это – приходить на работу с удовольствием?</p> <ul> <li>Уже получил высшее/среднее-профессиональное образование или заканчиваешь обучение и готов сделать первый шаг к своему успеху?</li> </ul> <p><strong>Чем ты будешь заниматься:</strong></p> <ul> <li>Продавать инновационные продукты и услуги Компании, делающие жизнь людей проще и лучше: крутые девайсы, смартфоны и аксессуары к ним!</li> <li>Делиться своей экспертизой и знаниями, консультируя клиентов и помогая им решать самые разные задачи.</li> </ul> <p><strong>У тебя будет:</strong></p> <ul> <li>Крутая команда и помощь руководителя, активная жизнь: корпоративные праздники, открытое общение с коллегами в корпоративной сети и в реальном мире.</li> </ul> <p>· Вводное (с выплатой стипендии) и регулярное обучение - мир технологий быстро меняется, и ты будешь всегда в курсе самых актуальных новинок.</p> <p>· Возможность отлично зарабатывать: гарантированный оклад + премия!</p> <p>· Полностью официальное оформление и выплаты.</p> <p>· Дополнительные льготы и бонусы от компании: полис добровольного медицинского страхования (включает стоматологию), скидки на покупку девайсов, корпоративная мобильная связь и интернет и многое другое - ты сам убедишься в качестве наших услуг!</p> <ul> <li>Удобное место и график работы (5/2, плавающие выходные, 2 варианта смен в день)</li> </ul> <p> </p> <p><strong>Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: </strong></p> <ul> <li>Оформление в штат без стажировки.</li> </ul> <p> </p> <p>В Билайн мы развиваем и поддерживаем здоровую и безопасную рабочую среду.</p> <p>Каждый сотрудник соблюдает Кодекс поведения, внутренние правила компании и придерживается принципов деловой этики.</p> <p>Мы поступаем честно и этично как по отношению к друг другу, так и к нашим внешним партнерам.</p> <p><strong>Мы верим в возможности человека и помогаем раскрыть их даже тем, у кого нет опыта!</strong></p> <p><strong>Приходи, б</strong><strong>удет круто! #яработаювбилайн #хочувбилайн #followbeeline</strong></p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,70000.0,,32000.0,продавец в салон связи,"Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: Каждый сотрудник соблюдает Кодекс поведения, внутренние правила...",Без обязанностей,8,продавец
Казань,Общий центр обслуживания Пикта,2019-12-13T14:15:02+0300,"<p>Крупнейшая телекоммуникационная Компания МегаФон Ритейл приглашает на работу на вакансию Специалиста офиса продаж и обслуживания в Салоны связи МегаФон!</p> <p><strong>Какие задачи необходимо решать:</strong></p> <ul> <li>Продавать мобильные устройства (смартфоны, планшеты, телефоны и другие устройства), аксессуары</li> <li>Консультировать клиентов</li> <li>Подключать и обслуживать абонентов «МегаФон»</li> <li>Решать организационные вопросы (открытие, закрытие салона, поддержание чистоты в салоне)</li> </ul> <p><strong>Для решения этих задач требуется:</strong></p> <ul> <li>Высокие коммуникативные навыки</li> <li>Клиентоориентированность</li> <li>Целеустремленность</li> <li>Опыт работы в продажах желателен</li> <li>Знание ПК (word/excel)</li> <li>Желание работать в режиме многозадачности</li> </ul> <p><strong>Мы предлагаем:</strong></p> <ul> <li>Официальное трудоустройство</li> <li>Фиксированный оклад + ежемесячная премия</li> <li>Гибкий график работы (5/2 с плавающими выходными)</li> <li>Корпоративную мобильную связь</li> <li>ДМС</li> <li>Корпоративное обучение и тренинги</li> <li>Возможность карьерного и профессионально роста</li> </ul> <p><strong>Откликайся!</strong></p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,75000.0,,40000.0,"продавец консультант салона связи ""мегафон""",Высокие коммуникативные навыки. Клиентоориентированность. Целеустремленность. Опыт работы в продажах желателен. Знание ПК (word/excel). Желание работать в режиме многозадачности.,"Продавать мобильные устройства (смартфоны, планшеты, телефоны и другие устройства), аксессуары. Консультировать клиентов. Подключать и обслуживать абонентов «МегаФон». Решать организационные вопросы...",7,продавец
Казань,ТАТТЕЛЕКОМ,2019-12-05T09:15:41+0300,"<p><strong>ПАО &quot;Таттелеком&quot; приглашает на работу специалиста с выполнением обязанностей кассира в офис продаж и обслуживания.</strong></p> <p><strong>Мы рады Вам предложить: </strong></p> <ul> <li>официальное трудоустройство по ТК РФ;</li> <li>гарантируем своевременные выплаты заработной платы;</li> <li>достойную заработную плату (оклад 17 000р. + премия 20-30 % от оклада);</li> <li>выплачивается ежегодная премия в размере оклада (17 000 р.) по итогам года;</li> <li>возможность профессионального развития и успешного карьерного роста;</li> <li>удобное расположение офисов продаж: ул.Пушкина.</li> <li>сменный график работы, выходные по графику;</li> <li>дружный коллектив, корпоративные выезды;</li> <li>работу в современном офисе;</li> <li>комфортные условия труда.</li> </ul> <p><strong>Ваши будущие задачи:</strong></p> <ul> <li>прием платежей, телеграмм, кассовое обслуживание;</li> <li>продажа услуг связи (интернет, телевидение, телефония, сим-карты);</li> <li>информирование/консультирование клиентов по предоставляемым услугам связи.</li> </ul> <p><br /><strong>Нам нужен человек, который:</strong></p> <ul> <li>обладает отличными коммуникативными навыками: умеет быстро находить подход к людям, аргументировать и убеждать, всегда доброжелателен, вежлив и стрессоустойчив;</li> <li>средне-специальное и/или высшее образование;</li> <li>знает ПК на уровне уверенного пользователя;</li> <li>приветствуется опыт работы в области продаж и обслуживания не менее 1 года, опыт работы на кассе.</li> </ul> <p><br /><strong>Если Вы готовы учиться новому и достигать успеха, наша команда ждет именно Вас!</strong></p> <p> </p>",Полная занятость,Сменный график,Нет опыта,Без ключевых навыков,,22100.0,,17000.0,продавец кассир услуг связи,"Обладает отличными коммуникативными навыками: умеет быстро находить подход к людям, аргументировать и убеждать, всегда доброжелателен, вежлив и стрессоустойчив. ","Прием платежей, телеграмм, кассовое обслуживание. Продажа услуг связи (интернет, телевидение, телефония, сим-карты). Информирование/консультирование клиентов по предоставляемым услугам связи.",16,продавец
Казань,Билайн,2019-12-06T16:53:55+0300,"<p><strong>Офис продаж – «визитная карточка» нашего бизнеса! И ты можешь стать частью передовой команды!</strong></p> <p><strong>Ты:</strong></p> <ul> <li>Мечтаешь работать с технологиями, опережающими время и создающими будущее?</li> </ul> <p>· Стремишься быть в гуще событий, в команде таких же целеустремленных и драйвовых, как и ты?</p> <p>· Хочешь знать, как это – приходить на работу с удовольствием?</p> <ul> <li>Уже получил высшее/среднее-профессиональное образование или заканчиваешь обучение и готов сделать первый шаг к своему успеху?</li> </ul> <p><strong>Чем ты будешь заниматься:</strong></p> <ul> <li>Продавать инновационные продукты и услуги Компании, делающие жизнь людей проще и лучше: крутые девайсы, смартфоны и аксессуары к ним!</li> <li>Делиться своей экспертизой и знаниями, консультируя клиентов и помогая им решать самые разные задачи.</li> </ul> <p><strong>У тебя будет:</strong></p> <ul> <li>Крутая команда и помощь руководителя, активная жизнь: корпоративные праздники, открытое общение с коллегами в корпоративной сети и в реальном мире.</li> </ul> <p>· Вводное (с выплатой стипендии) и регулярное обучение - мир технологий быстро меняется, и ты будешь всегда в курсе самых актуальных новинок.</p> <p>· Возможность отлично зарабатывать: гарантированный оклад + премия!</p> <p>· Полностью официальное оформление и выплаты.</p> <p>· Дополнительные льготы и бонусы от компании: полис добровольного медицинского страхования (включает стоматологию), скидки на покупку девайсов, корпоративная мобильная связь и интернет и многое другое - ты сам убедишься в качестве наших услуг!</p> <ul> <li>Удобное место и график работы (5/2, плавающие выходные, 2 варианта смен в день)</li> </ul> <p> </p> <p><strong>Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: </strong></p> <ul> <li>Оформление в штат без стажировки.</li> </ul> <p> </p> <p>В Билайн мы развиваем и поддерживаем здоровую и безопасную рабочую среду.</p> <p>Каждый сотрудник соблюдает Кодекс поведения, внутренние правила компании и придерживается принципов деловой этики.</p> <p>Мы поступаем честно и этично как по отношению к друг другу, так и к нашим внешним партнерам.</p> <p><strong>Мы верим в возможности человека и помогаем раскрыть их даже тем, у кого нет опыта!</strong></p> <p><strong>Приходи, будет круто! </strong></p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,70000.0,,32000.0,продавец консультант,"Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: Каждый сотрудник соблюдает Кодекс поведения, внутренние правила...",Без обязанностей,14,продавец
Казань,Билайн,2019-11-27T18:01:32+0300,"<p><strong>Офис продаж – «визитная карточка» нашего бизнеса! И ты можешь стать частью передовой команды!</strong></p> <p><strong>Ты:</strong></p> <ul> <li>Мечтаешь работать с технологиями, опережающими время и создающими будущее?</li> </ul> <p>· Стремишься быть в гуще событий, в команде таких же целеустремленных и драйвовых, как и ты?</p> <p>· Хочешь знать, как это – приходить на работу с удовольствием?</p> <ul> <li>Уже получил высшее/среднее-профессиональное образование или заканчиваешь обучение и готов сделать первый шаг к своему успеху?</li> </ul> <p><strong>Чем ты будешь заниматься:</strong></p> <ul> <li>Продавать инновационные продукты и услуги Компании, делающие жизнь людей проще и лучше: крутые девайсы, смартфоны и аксессуары к ним!</li> <li>Делиться своей экспертизой и знаниями, консультируя клиентов и помогая им решать самые разные задачи.</li> </ul> <p><strong>У тебя будет:</strong></p> <ul> <li>Крутая команда и помощь руководителя, активная жизнь: корпоративные праздники, открытое общение с коллегами в корпоративной сети и в реальном мире.</li> </ul> <p>· Вводное (с выплатой стипендии) и регулярное обучение - мир технологий быстро меняется, и ты будешь всегда в курсе самых актуальных новинок.</p> <p>· Возможность отлично зарабатывать: гарантированный оклад + премия!</p> <p>· Полностью официальное оформление и выплаты.</p> <p>· Дополнительные льготы и бонусы от компании: полис добровольного медицинского страхования (включает стоматологию), скидки на покупку девайсов, корпоративная мобильная связь и интернет и многое другое - ты сам убедишься в качестве наших услуг!</p> <ul> <li>Удобное место и график работы (5/2, плавающие выходные, 2 варианта смен в день)</li> </ul> <p> </p> <p><strong>Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: </strong></p> <ul> <li>Оформление в штат без стажировки.</li> </ul> <p> </p> <p>В Билайн мы развиваем и поддерживаем здоровую и безопасную рабочую среду.</p> <p>Каждый сотрудник соблюдает Кодекс поведения, внутренние правила компании и придерживается принципов деловой этики.</p> <p>Мы поступаем честно и этично как по отношению к друг другу, так и к нашим внешним партнерам.</p> <p><strong>Мы верим в возможности человека и помогаем раскрыть их даже тем, у кого нет опыта!</strong></p> <p><strong>Приходи, будет круто! </strong></p>",Полная занятость,Полный день,Нет опыта,Без ключевых навыков,,70000.0,,32000.0,продавец консультант,"Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: Каждый сотрудник соблюдает Кодекс поведения, внутренние правила...",Без обязанностей,23,продавец
Казань,Билайн,2019-11-29T15:40:42+0300,"<p><strong>Офис продаж – «визитная карточка» нашего бизнеса! И ты можешь стать частью передовой команды!</strong></p> <p><strong>Ты:</strong></p> <ul> <li>Мечтаешь работать с технологиями, опережающими время и создающими будущее?</li> <li>Стремишься быть в гуще событий, в команде таких же целеустремленных и драйвовых, как и ты?</li> <li>Хочешь знать, как это – приходить на работу с удовольствием?</li> <li>Уже получил высшее/среднее-профессиональное образование или заканчиваешь обучение и готов сделать первый шаг к своему успеху?</li> </ul> <p><strong>Чем ты будешь заниматься:</strong></p> <ul> <li>Продавать инновационные продукты и услуги Компании, делающие жизнь людей проще и лучше: крутые девайсы, смартфоны и аксессуары к ним!</li> <li>Делиться своей экспертизой и знаниями, консультируя клиентов и помогая им решать самые разные задачи.</li> </ul> <p><strong>У тебя будет:</strong></p> <ul> <li>Крутая команда и помощь руководителя, активная жизнь: корпоративные праздники, открытое общение с коллегами в корпоративной сети и в реальном мире.</li> <li>Вводное (с выплатой стипендии) и регулярное обучение - мир технологий быстро меняется, и ты будешь всегда в курсе самых актуальных новинок.</li> <li>Возможность отлично зарабатывать: гарантированный оклад + премия!</li> <li>Полностью официальное оформление и выплаты.</li> <li>Дополнительные льготы и бонусы от компании: полис добровольного медицинского страхования (включает стоматологию), скидки на покупку девайсов, корпоративная мобильная связь и интернет и многое другое - ты сам убедишься в качестве наших услуг!</li> <li>Удобное место и график работы (5/2, плавающие выходные, 2 варианта смен в день)</li> </ul> <p><strong>Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода:</strong></p> <ul> <li>Оформление в штат без стажировки.</li> </ul> <p> </p> <p>В Билайн мы развиваем и поддерживаем здоровую и безопасную рабочую среду.</p> <p>Каждый сотрудник соблюдает Кодекс поведения, внутренние правила компании и придерживается принципов деловой этики.</p> <p>Мы поступаем честно и этично как по отношению к друг другу, так и к нашим внешним партнерам.</p> <p><strong>Мы верим в возможности человека и помогаем раскрыть их даже тем, у кого нет опыта!</strong></p> <p><strong>Приходи, б</strong><strong>удет круто! #яработаювбилайн #хочувбилайн #followbeeline</strong></p>",Полная занятость,Полный день,Нет опыта,|Активные продажи|Деловое общение|Обучение и развитие|Работа в команде|Консультативные продажи,,70000.0,,32000.0,продавец консультант,"Специальные условия для кандидатов, имеющих опыт работы в сфере информационных технологий от полугода: Каждый сотрудник соблюдает Кодекс поведения, внутренние правила...",Без обязанностей,21,продавец
Казань,Digital Sharks,2019-11-20T19:17:27+0300,"<p><strong>Продавец-консультант, будущий эксперт</strong></p> <p>Салам! Мы удаляем информацию из интернета по всей планете, и у нас это круто получается. 40 % клиентов приходят по рекомендации, а customer success достигается в среднем за месяц после первого касания.</p> <p>Ты спросишь:</p> <p>– И чё?</p> <p>И мы ответим:</p> <p>– А ничё. Добро пожаловать в компанию, которую знают и любят клиенты по всему миру. С нами ты станешь умнее и богаче. Мы вырастим из тебя эксперта в сфере антикризисных коммуникаций.</p> <p>Кого мы ищем: умных. Узнал(а) себя – откликайся.</p> <p><strong>Твои обязанности:</strong></p> <ul> <li> <p>холодные продажи услуг компании – 15 % времени;</p> </li> <li> <p>обработка входящих тёплых обращений.</p> </li> </ul> <p><strong>Требования:</strong></p> <ul> <li> <p>успешный опыт в холодных продажах;</p> </li> <li> <p>вера в себя и никакова суецыда.</p> </li> </ul> <p><strong>Условия:</strong></p> <ul> <li> <p>крутая программа обучения: уверенные продажи через 1 месяц (с ростом в эксперта по ремувингу информации);</p> </li> <li> <p>достойно оплачиваемый испытательный срок;</p> </li> <li> <p>действительно неограниченный заработок – спроси коллег, они подтвердят;</p> </li> <li> <p>официальное трудоустройство с комфортным офисом, анлим кофе и фруктами;</p> </li> <li> <p>технологическая компания, идущая к мировому лидерству в сегменте ORM;</p> </li> <li> <p>у нас движ, смех-веселье, любовь-доверие ♥.</p> </li> </ul> <p>Пожалуйста, напиши в сопроводительном письме, как видишь работу с нами, чтобы мы поняли, что ты не робот.</p> <div class=""SnapLinksContainer"" style=""margin-left: 0px; margin-top: 0px; display: none;""> <div class=""SL_SelectionRect""> <div class=""SL_SelectionLabel""> </div> </div> </div>",Полная занятость,Полный день,От 1 года до 3 лет,|B2B Продажи|Управление проектами|Поиск и привлечение клиентов|Ведение переговоров|Холодные продажи|Управление продажами|Заключение договоров|Развитие ключевых клиентов|CRM,3.0,350000.0,1.0,85000.0,продавец консультант,Успешный опыт в холодных продажах. Вера в себя и никакова суецыда.,Холодные продажи услуг компании – 15 % времени. Обработка входящих тёплых обращений.,30,продавец
