city,company-name,date,description,employment-form,employment-schedule,experience,key_skills,max-experience,max-salary,min-experience,min-salary,name,requirements,responsibilities,days_from_publish,"min-salary: [1200, 23080)","min-salary: [23080, 44960)","min-salary: [44960, 66840)","min-salary: [66840, 88720)","min-salary: [88720, 110600)","min-salary: [110600, 132480)","min-salary: [132480, 154360)","min-salary: [176240, 198120)","max-salary: [2700, 24430)","max-salary: [24430, 46160)","max-salary: [46160, 67890)","max-salary: [67890, 89620)","max-salary: [89620, 111350)","max-salary: [111350, 133080)","max-salary: [133080, 154810)","max-salary: [154810, 176540)","max-salary: [198270, 220000)",city: Красноярск,city: Москва,city: Новосибирск,city: Санкт-Петербург,city: Тюмень,experience: Более 6 лет,experience: Нет опыта,experience: От 1 года до 3 лет,experience: От 3 до 6 лет,employment-form: Полная занятость,employment-form: Проектная работа,employment-form: Стажировка,employment-form: Частичная занятость,employment-schedule: Вахтовый метод,employment-schedule: Гибкий график,employment-schedule: Полный день,employment-schedule: Сменный график,employment-schedule: Удаленная работа,javascript,ооп,git,css3,c#,английский язык,ios,android,xml,redmine,other
Москва,Отраслевой центр разработок и внедрения информационных систем / ОЦРВ,2019-10-22T13:39:15+0300," Обязанности:       Разработка в соответствии с функциональными спецификациями (техническим заданием) и сопровождение ПО;       Разработка и сопровождение Backend на языке PHP 7+ с применением фреймворка Laravel;       Требования:     Знание принципов объектно-ориентированного программирования;   Знание и опыт применения шаблонов проектирования;   Понимание структуры и принципов функционирования протокола http;   Знание XML;   Знание SQL и принципов построения реляционных БД;     Приветствуется: Знание HTML5, CSS3, Styled Components;     Опыт разработки приложений на языке PHP 7+ от 2-х лет;   Знание PHP-фреймворков Laravel или Symfony;     Приветствуется:         Опыт верстки; Опыт работы с Vue.js;   Опыт разработки и интеграции приложений для платформ iOS, Android;   Умение работать с системами управления проектами (Redmine, Jira) и контроля версий (Git);   Умение писать Unit тесты и понимание зачем они нужны;   Умение разбираться в чужом коде;   Опыт разработки интеграционных решений;   Опыт разработки многопоточных приложений;     Условия:     Работа в крупной стабильной компании;   Участие в интересных и масштабных проектах для крупных заказчиков;   Дружный коллектив;   Возможности развития и обучения;   Оформление по ТК РФ;   Социальный пакет (дополнительные дни отпуска, ДМС);   ",Полная занятость,Полный день,От 1 года до 3 лет,|Git|XML|ООП|Redmine|CSS3,3.0,150000.0,1.0,130000.0,php разработчик,Знание принципов объектно-ориентированного программирования. Знание и опыт применения шаблонов проектирования. Понимание структуры и принципов функционирования протокола http. Знание XML. ,Разработка в соответствии с функциональными спецификациями (техническим заданием) и сопровождение ПО. Разработка и сопровождение Backend на языке PHP 7+...,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1
Санкт-Петербург,Аксета,2019-10-13T08:04:42+0300," Наша компания с 2012 года занимается разработкой и внедрением программных продуктов для бизнеса и сотрудничает с крупными российскими и европейскими заказчиками. Мы приглашаем в свою команду React Native разработчика для работы над уникальным и крайне востребованным проектом.    Над чем предстоит работать:      Разработка мобильных приложений на React Native.   Участие в развитии технологий компании.      Требования:      Знание фреймворков React и React Native.   Опыт работы с Redux и Redux forms.   Хорошее знание нативного JavaScript.   Системный подход в работе.   Способность планирования рабочего времени.   Ответственность, внимание к деталям.      Будет плюсом:      Опыт работы с React Navigation.   Опыт работы с TypeScript.   Понимание работы и опыт конфигурации бандлеров (Webpack, Metro).   Опыт выпуска приложений в AppStore и PlayMarket.   Знакомство с Expo.      Условия работы:      8-ми часовой рабочий день, 40-ка часовая рабочая неделя.   Возможность работать над уникальными проектами и передовыми технологиями.   Опытные и дружные коллеги, готовые научить вас новым трендам в IT-индустрии и прийти на помощь в трудную минуту.   Возможность создания индивидуального рабочего графика.   Возможность работы из любой точки планеты.   Возможность обучения и развития за счет компании.   Отличные перспективы для карьерного роста.   Работа в стабильной компании.       ",Полная занятость,Удаленная работа,От 1 года до 3 лет,|React Native|React|JavaScript,3.0,140000.0,1.0,80000.0,мобильный разработчик reaсt native,Знание фреймворков React и React Native. Опыт работы с Redux и Redux forms. Хорошее знание нативного JavaScript. Системный подход в...,Разработка мобильных приложений на React Native. Участие в развитии технологий компании.,0.43333333333333335,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Санкт-Петербург,Wartsila,2019-10-17T19:08:28+0300," Wärtsilä Digital Technologies - центр разработки финской корпорации Wärtsilä. Мы создаём уникальную инфраструктуру взаимодействия для коммерческого судоходства.   В данный момент у нас открыта вакансия  Младшего разработчика  в департамент корпоративных бизнес систем.    Чем занимается отдел:      Корпоративные системы – CRM, ERP, PDM   Интеграция систем ESB, MDM   Поддержка сайтов компании   Разработка web-приложений для сайта компании      Задачи:      Разработка на Java/JavaScript (работа с PDM системой)   Разработка С# (работа с CRM и Azure)     Что нужно:     Желание обучаться и не боятся сложных задач   На выбор языки JavaScript или языки платформы .NET или Java   Основы знаний о любой из платформ, базовые алгоритмы, представления об архитектуре клиент-серверных приложений     Будет плюсом:     Vue/React   jQuery   SQL   Git      Мы предлагаем:      Карьеру в крупной международной компании   Интересные, ответственные проекты   Профессиональное развитие в команде высококлассных специалистов   Гибкий график, свободный дресс-код   Белая компания, оформление по ТК РФ   Система премирования   Добровольное медицинское страхование   Корпоративное обучение (English classes, профильные курсы, конференции и т.п.)   Просторный офис с киккером и настольным теннисом в г. Санкт-Петербурге на Васильевском острове. Авто и велопарковка   Высокая корпоративная культура: спортивные и интеллектуальные состязания, яркие праздники, праздники для детей сотрудников, проекты социальной ответственности, и т.д.   Чай, кофе, печенье, «фруктовые дни» в офисе   ",Стажировка,Гибкий график,Нет опыта,|JavaScript|Git|jQuery|SQL|C#,,150000.0,,130000.0,младший разработчик,Желание обучаться и не боятся сложных задач. На выбор языки JavaScript или языки платформы .NET или Java. Основы знаний о...,"Корпоративные системы – CRM, ERP, PDM. Интеграция систем ESB, MDM. Поддержка сайтов компании. Разработка web-приложений для сайта компании. ",0.26666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1
Санкт-Петербург,Saber Interactive,2019-10-25T18:24:18+0300,"  Ты любишь видео игры, следишь за новинками игровой индустрии или даже пробовал делать собственные проекты?     Ты готов применить свои знания и поучаствовать в разработке крупного тайтла?     Если твой ответ – однозначное «Да!», то тогда у нас есть предложение, которое вряд ли оставит тебя равнодушным: делать игры вместе! Это то, что мы любим, и то, в чем наша студия Saber Interactive добилась успеха.     Мы занимаемся разработкой видеоигр на различные платформы уже 18 лет. Скорее всего, ты знаком с нашими проектами: Quake Champions, World War Z, Inversion, Timeshift, Halo, NBA Playgrounds, MudRunner, и это лишь часть нашего портфолио!     У тебя есть возможность присоединиться к нашей команде для работы над еще одним успешным проектом!     Вот чем ты будешь заниматься        Разработка игровой логики;       Внедрение игровых объектов и их поведения;       Правка ошибок, поддержка работы продуктов;       Интеграция и логика UI;       Прототипирование новых игровых фич.            Нам бы хотелось, чтобы ты имел        Большой игровой опыт, энтузиазм и интерес к играм;       Понимание основ ООП, знание любого объектно-ориентированного языка (C#, Java, etc);       Знание основ векторной алгебры (вектора, матрицы, скалярное/векторное произведение и т.п.);       Понимание принципов клиент-серверной архитектуры;       Желание и способность к обучению.        Желательно        Ответственность, усидчивость, творческое мышление, внимание к деталям, умение и желание работать в коллективе единомышленников;       Опыт создания модов;       Знакомство с 3D редакторами / игровыми движками.        Если пройдясь по списку, ты понял, что один-два пункта выпадают, но ты готов их подтянуть за короткий срок, не стесняйся откликнуться:)      Помимо интересных задач и возможностей развития, мы предлагаем        Участие в амбициозных проектах мирового уровня;       Работу в команде профессионалов, у которых есть, чему поучиться;       Возможность участия во внутренних play-тестах всех наших проектов;       Доступ ко внутренней игровой библиотеке;       Корпоративную скидку в фитнес-клуб/бассейн;       Бесплатное обучение английскому языку;       Отсутствие дресс-кода;       Оплата больничных в 100% размере;       Гибкое начало рабочего дня (с 10 до 12);       Заработная плата по итогам собеседования.        ! Обрати внимание, что мы рассматриваем кандидатов на полную занятость, т.е. 40-часовую рабочую неделю !  ",Полная занятость,Полный день,Нет опыта,|Java|ООП|Английский язык|Креативность|Управление отношениями с клиентами,,150000.0,,130000.0,младший разработчик игровой логики,"Большой игровой опыт, энтузиазм и интерес к играм. Понимание основ ООП, знание любого объектно-ориентированного языка (C#, Java, etc). ","Разработка игровой логики. Внедрение игровых объектов и их поведения. Правка ошибок, поддержка работы продуктов. Интеграция и логика UI. ",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
Новосибирск,WakeApp,2019-10-03T12:24:59+0300," В связи с открытием направления  Разработки мобильных игр , приглашаем   Unity разработчика   для формирования и управления своей будущей командой.    Обязанности:      Разработка игр для мобильных устройств iOS и Android;   Разработка внутриигрового инструментария.   Организация процесса разработки игровых проектов с нуля;   Участие в процессе найма и адаптации сотрудников game dev вместе с HR;   Постановка задач команде.      Требования:      Опыт разработки на Unity3D (C#) от 3 лет;   Наличие завершенных проектов;   Опыт отладки и тестирование кода;   Опыт проектирования архитектуры сложных приложений;   Навыки по оптимизации скорости работы и занимаемой памяти приложений;   Умение самостоятельно решать поставленные задачи;   Опыт работы в команде;   Опыт подключения сторонних плагинов и создания своих (in-app, социальные сети, реклама, сетевые взаимодействия, анимации, интерфейсы).      Условия:      Достойная оплата;   Дружный и веселый коллектив;   Вечеринки и корпоративные мероприятия;   График работы 5/2 (Гибкое время начала рабочего дня);   Атмосфера, где легко оставаться собой: минимум формализма, открытые коммуникации.     Мы готовы предложить конкурентную заработную плату, большую свободу действий и перспективы роста.   Отклики с сопроводительными письмами рассматриваются в первую очередь.     ",Полная занятость,Удаленная работа,От 3 до 6 лет,|Unity|iOS|Android,6.0,2700.0,3.0,1200.0,unity разработчик,Опыт разработки на Unity3D (C#) от 3 лет. Наличие завершенных проектов. Опыт отладки и тестирование кода. ,Разработка игр для мобильных устройств iOS и Android. Разработка внутриигрового инструментария. Организация процесса разработки игровых проектов с нуля. ,0.7666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
Новосибирск,ИП Лайко,2019-10-24T22:23:07+0300,"   О нас:   Небольшая команда разработчиков, занимаемся разработкой ИИ, машинным обучением. Расширяемся, открываем Новосибирский офис.   Обязанности:       Разработка алгоритмов искусственного интеллекта   Изучение научных статей   Разработка юнит-тестов и систем тестирования      Требования:      C#   Владение английским на уровне чтения научной литературы.   Высшее (неоконченное высшее) математическое или техническое образование, математический склад ума.      Плюсами будут:       С++   Python   Опыт работы с git   Опыт написания юнит-тестов и интеграционных тестов      Мы предлагаем:      Офис со всем необходимым в центре города рядом с метро   Устройство по ТК   Гибкое время работы      Э  тапы общения:      Выдаем тестовое задание.   Собеседование по скайпу.   Приглашаем в гости к нам в офис, чтобы познакомиться поближе, рассказать о нас подробнее и ответить на все вопросы.   ",Полная занятость,Полный день,От 1 года до 3 лет,|C#|Английский язык,3.0,120000.0,1.0,60000.0,разработчик искусственного интеллекта,"C#. Владение английским на уровне чтения научной литературы. Высшее (неоконченное высшее) математическое или техническое образование, математический склад ума. С++. Python. ",Разработка алгоритмов искусственного интеллекта. Изучение научных статей. Разработка юнит-тестов и систем тестирования.,0.03333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
Новосибирск,Skyeng,2019-10-18T13:56:17+0300,"  В команду массового рекрутинга преподавателей Skyteach самой крупной онлайн-школы английского языка Skyeng нужен фронтендер. Работа с нами – это не шаблонное выполнение инструкций, а возможность для развития и проявления инициативы.      Круг обязанностей:        HTML адаптивная и кроссбраузерная верстка страниц по psd - макетам.       Изменение стилистики сайта в режиме реального времени.       Создание landing page по дизайн-макетам.       Верстка компонентов из макетов psd и figma.   Используемые технологии:        HTML5/CSS3       CSS animations       Базовые знания JavaScript       Умение использовать возможности CSS3       Кроссбраузерная и Адаптивная верстка из PSD макетов       Опыт работы с препроцессорами lESS, SASS       Опыт работы с git       Знание Bootstrap 3 и 4 (использовании сетки)       Понимание DOM       Желание осваивать компетенции front-end разработки        Мы предлагаем:        Дрим-тим профессионалов. Знаем, все компании так пишут. Лучше посмотрим на твою реакцию через месяц работы с нами!       Сложные и интересные задачи;       Высокий уровень заработной платы;       Оплачиваемый отпуск;       Полный рабочий день;       Удалённый график работы;       Дружный и целеустремленный коллектив (особенно дружный).     ",Полная занятость,Удаленная работа,От 1 года до 3 лет,|CSS3|HTML5|Less|Bootstrap|Sass|DOMObject|JavaScript|Лендинги,3.0,150000.0,1.0,130000.0,фронтендер фронт энд разработчик,Используемые технологии: HTML5/CSS3. CSS animations. Базовые знания JavaScript. Умение использовать возможности CSS3. Кроссбраузерная и Адаптивная верстка...,HTML адаптивная и кроссбраузерная верстка страниц по psd - макетам. Изменение стилистики сайта в режиме реального времени. Создание landing page по...,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
Красноярск,РН-КрасноярскНИПИнефть,2019-10-24T14:50:21+0300," Обязанности:     Разработка программного обеспечения на платформе .net (C#): ASP.NET (WebForms/MVC), WPF   Разработка программного обеспечения на платформе Microsoft SharePoint версии 2013 и выше   Участие в крупных корпоративных проектах   Техническая поддержка пользователей     Требования:     Опыт разработки под ASP.NET (MVC, WebForms), уверенное знание С#   Знание JavaScript, jquery, bootstrap   Знание ООП, понимание паттернов проектирования   Опыт работы с базами данных не менее 1 года   Опыт работы с SharePoint приветствуется   Опыт работы с компонентами DevExpress/DevExtreme приветствуется     Условия:     Интересная работа с нестандартными задачами   Режим работы с 09-00 до 18-00   Стабильная и своевременная заработная плата (размер - по итогам собеседования)   Процесс разработки - Scrum   Возможность повышения квалификации (курсы, семинары) за счет организации   ",Полная занятость,Полный день,От 1 года до 3 лет,,3.0,150000.0,1.0,130000.0,разработчик с#,"Опыт разработки под ASP.NET (MVC, WebForms), уверенное знание С#. Знание JavaScript, jquery, bootstrap. Знание ООП, понимание паттернов проектирования. ","Разработка программного обеспечения на платформе .net (C#): ASP.NET (WebForms/MVC), WPF. Разработка программного обеспечения на платформе Microsoft SharePoint версии 2013...",0.06666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Тюмень,Строительный Двор,2019-10-25T14:06:53+0300,"   Строительный Двор - крупнейший поставщик строительных и отделочных материалов с 1993 года!     16 городов, 54 розничных магазинов, более 2 000 сотрудников.   У нас микросервисная архитектура и agile подход к разработке, нет менеджеров и начальников, у нас есть самоорганизованные команды! Открытость экспериментам и новым инструментам!  Мы любим web и у нас всегда есть интересные задачи!    Требования:       Высшее / неполное высшее образование (техническое / IT);   Базовые знания программирования;   Желание изучать ABAP;   Опыт программирования в проектах (личных или на заказ);   Аналитический склад ума;   Умение структурировать информацию;   Ответственность, нацеленность на результат;   Опыт командной работы.      Будет плюсом:      Знание (Python, JS, С#, PHP) языка программирования более 1 года;   Английский язык на уровне чтения и понимания документации.      Обязанности:      Поддержка / доработка существующей функциональности (отчеты, печатные формы, user-exit);   Участие в разработке новой функциональности;   Оптимизация кода;   Поддержка пользователей системы;   Создание технической документации.      Условия:      официальная заработная плата, уровень обсуждается на собеседовании;   свободный график работы;   официальное трудоустройство;   система наставничества;   современный классный офис со своей столовой;   насыщенная корпоративная жизнь;   дополнительный официальный день отпуска за каждый год работы в компании.      Стань частью нашей команды ! Мы ждём твоё резюме!  ",Полная занятость,Гибкий график,От 1 года до 3 лет,|ABAP|ООП|SAP ERP|Python|JavaScript,3.0,90000.0,1.0,30000.0,разработчик,Высшее / неполное высшее образование (техническое / IT). Базовые знания программирования. Желание изучать ABAP. Опыт программирования в проектах (личных или на заказ). ,"Поддержка / доработка существующей функциональности (отчеты, печатные формы, user-exit). Участие в разработке новой функциональности. Оптимизация кода. Поддержка пользователей системы. ",0.03333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1
Тюмень,Креатив,2019-10-01T15:13:06+0300," Уникальный совместный проект Creative и РБК (РосБизнесКонсалтинг) - офис разработки продуктов для ведущего мультимедийного холдинга России в Тюмени.   Создавать классные продукты федерального масштаба находясь в любимом городе стало реальностью.   Среди проектов: удобные инструменты для чтения прессы, поиска и совместной работы с информацией; системы для создания и управления дайджестами, продукты для автоматизации и ускорения оцифровки старых изданий и добавления их на медиа-ресурсы.   В связи с расширением команды разработки мобильных приложений нам нужны разработчики на Flutter.   Новая популярная технология уверенными шагами захватывает рынок и сердца программистов.   Мы готовы помочь в обучении. Необходим только смежный опыт разработки.    Обязанности:      Разрабатывать мобильное приложение на Flutter.   Обеспечивать качество путем участия в code review и написания автоматизированных тестов.     Требования:     желание освоить программирование на Flutter/Dart;   минимальный опыт разработки на Flutter или Dart, это может быть хобби-проект;   опыт разработки на других языках программирования;   опыт нативной разработки для Android или iOS, либо кросс-платформенной разработки на ReactNative будет плюсом.     Условия:     опытная команда неравнодушных людей (в офисе сейчас более 50 человек);   полностью оборудованное рабочее место;   комфортный офис, такого ты еще не видел;   демократичный стиль управления в компании (всегда можно обсудить и внедрить идеи, оптимизацию);   оплата всегда стабильно и вовремя.   ",Полная занятость,Полный день,От 1 года до 3 лет,|Flutter|Dart|Android|iOS,3.0,120000.0,1.0,50000.0,flutter разработчик,"Желание освоить программирование на Flutter/Dart. Минимальный опыт разработки на Flutter или Dart, это может быть. Хобби-проект. ",Разрабатывать мобильное приложение на Flutter. Обеспечивать качество путем участия в code review и написания. Автоматизированных тестов.,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
Тюмень,Креатив,2019-10-03T08:03:24+0300," Нам нужен разработчик под IOS и под Android, это может быть как универсальный стек, либо специализированный под отдельную платформу.    Что нужно делать:        Выстраивать грамотную архитектуру;       Писать чистый и понятный код;       Добавлять новый функционал;       Поддерживать старый функционал;       Тестировать приложения.        Общие требования:        Понимание принципов ООП;       Опыт работы с Git;       Опыт разработки клиент-серверных приложений (взаимодействие с REST API и/или GraphQL);       Базовое понимание JavaScript, CSS, HTML;       Опыт написания unit / e2e тестов;       Умение взаимодействовать с аппаратными API (Bluetooth, Камера, NFC);       Наличие репозитория с примерами кода и/или свои приложения в Google Play/AppStore;        Требования под Android:        Хорошее знание Java и/или Kotlin, Android SDK;       Понимание RxJava /RxKotlin;       Понимание различий Android API и способов обеспечения поддержки старых версий;       Умение взаимодействовать с библиотеками поддержки (support).        Хорошо, если имеются:        Знание AndroidX и MaterialComponents;       Знание Android Architecture Components;       Опыт работы с Retrofit, Crashlytics (Fabric), Google Play Services, Firebase, Firebase Analytic;       Знание ndk.        Требования под IOS:        Понимание RxSwift;       Знание языка Swift и/или Objective-C;       Умение эффективно использовать сторонние библиотеки.        Хорошо, если имеются:        Опыт реактивного программирования;       Знание принципов Clean Architecture (VIP/VIPER);       Опыт работы c DI - контейнерами (Typhoon, Swinject, DITranquility);       Опыт работы с Crashlytics (Fabric), AppMetrica, Firebase Analytic, Flurry;       Опыт работы с ReactNative.         ",Полная занятость,Полный день,От 1 года до 3 лет,,3.0,150000.0,1.0,130000.0,мобильный разработчик,Выстраивать грамотную архитектуру. Писать чистый и понятный код. Понимание принципов ООП. Опыт работы с Git. Опыт разработки клиент-серверных приложений...,Добавлять новый функционал. Поддерживать старый функционал. Тестировать приложения.,0.7666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
